Département,Année,Taux de chômage
Ain,2016,7.35
Ain,2017,6.75
Ain,2018,6.3
Ain,2019,6.05
Ain,2020,6.07
Ain,2021,5.95
Ain,2022,5.45
Ain,2023,5.47
Aisne,2016,13.62
Aisne,2017,13.0
Aisne,2018,12.4
Aisne,2019,11.68
Aisne,2020,10.95
Aisne,2021,10.95
Aisne,2022,10.38
Aisne,2023,10.4
Allier,2016,10.38
Allier,2017,9.68
Allier,2018,9.35
Allier,2019,8.9
Allier,2020,8.48
Allier,2021,8.15
Allier,2022,7.62
Allier,2023,7.7
Alpes-Maritimes,2016,10.32
Alpes-Maritimes,2017,9.82
Alpes-Maritimes,2018,9.35
Alpes-Maritimes,2019,8.72
Alpes-Maritimes,2020,8.78
Alpes-Maritimes,2021,8.57
Alpes-Maritimes,2022,7.38
Alpes-Maritimes,2023,7.03
Alpes-de-Haute-Provence,2016,11.05
Alpes-de-Haute-Provence,2017,10.7
Alpes-de-Haute-Provence,2018,10.42
Alpes-de-Haute-Provence,2019,9.75
Alpes-de-Haute-Provence,2020,9.1
Alpes-de-Haute-Provence,2021,8.82
Alpes-de-Haute-Provence,2022,8.22
Alpes-de-Haute-Provence,2023,8.1
Ardennes,2016,11.98
Ardennes,2017,11.05
Ardennes,2018,10.42
Ardennes,2019,10.02
Ardennes,2020,9.58
Ardennes,2021,9.48
Ardennes,2022,9.38
Ardennes,2023,9.6
Ardèche,2016,10.62
Ardèche,2017,10.07
Ardèche,2018,9.8
Ardèche,2019,9.12
Ardèche,2020,8.7
Ardèche,2021,8.65
Ardèche,2022,8.05
Ardèche,2023,7.9
Ariège,2016,11.98
Ariège,2017,11.48
Ariège,2018,11.18
Ariège,2019,10.65
Ariège,2020,9.77
Ariège,2021,9.68
Ariège,2022,9.4
Ariège,2023,9.37
Aube,2016,12.62
Aube,2017,11.92
Aube,2018,11.35
Aube,2019,10.7
Aube,2020,9.98
Aube,2021,9.95
Aube,2022,9.5
Aube,2023,9.53
Aude,2016,13.55
Aude,2017,12.65
Aude,2018,12.3
Aude,2019,11.52
Aude,2020,10.68
Aude,2021,10.75
Aude,2022,10.05
Aude,2023,10.1
Aveyron,2016,7.3
Aveyron,2017,6.93
Aveyron,2018,6.6
Aveyron,2019,6.35
Aveyron,2020,6.1
Aveyron,2021,6.02
Aveyron,2022,5.67
Aveyron,2023,5.7
Bas-Rhin,2016,8.75
Bas-Rhin,2017,8.1
Bas-Rhin,2018,7.52
Bas-Rhin,2019,7.12
Bas-Rhin,2020,6.95
Bas-Rhin,2021,6.75
Bas-Rhin,2022,6.2
Bas-Rhin,2023,6.27
Bouches-du-Rhône,2016,11.72
Bouches-du-Rhône,2017,11.28
Bouches-du-Rhône,2018,10.92
Bouches-du-Rhône,2019,10.07
Bouches-du-Rhône,2020,9.38
Bouches-du-Rhône,2021,9.22
Bouches-du-Rhône,2022,8.75
Bouches-du-Rhône,2023,8.57
Calvados,2016,9.4
Calvados,2017,8.7
Calvados,2018,8.35
Calvados,2019,7.7
Calvados,2020,7.43
Calvados,2021,7.05
Calvados,2022,6.38
Calvados,2023,6.33
Cantal,2016,6.22
Cantal,2017,5.65
Cantal,2018,5.3
Cantal,2019,4.92
Cantal,2020,4.75
Cantal,2021,4.3
Cantal,2022,4.03
Cantal,2023,4.13
Charente,2016,9.73
Charente,2017,8.93
Charente,2018,8.6
Charente,2019,8.1
Charente,2020,7.83
Charente,2021,7.42
Charente,2022,6.9
Charente,2023,6.8
Charente-Maritime,2016,10.25
Charente-Maritime,2017,9.48
Charente-Maritime,2018,9.02
Charente-Maritime,2019,8.45
Charente-Maritime,2020,8.22
Charente-Maritime,2021,7.78
Charente-Maritime,2022,6.92
Charente-Maritime,2023,6.7
Cher,2016,10.38
Cher,2017,9.73
Cher,2018,9.32
Cher,2019,8.77
Cher,2020,8.05
Cher,2021,7.78
Cher,2022,7.45
Cher,2023,7.23
Corrèze,2016,8.18
Corrèze,2017,7.45
Corrèze,2018,7.17
Corrèze,2019,6.7
Corrèze,2020,6.5
Corrèze,2021,6.35
Corrèze,2022,6.05
Corrèze,2023,5.97
Corse-du-Sud,2016,9.4
Corse-du-Sud,2017,9.07
Corse-du-Sud,2018,8.28
Corse-du-Sud,2019,7.65
Corse-du-Sud,2020,7.68
Corse-du-Sud,2021,6.5
Corse-du-Sud,2022,5.8
Corse-du-Sud,2023,5.87
Creuse,2016,9.12
Creuse,2017,8.52
Creuse,2018,8.5
Creuse,2019,7.88
Creuse,2020,7.1
Creuse,2021,7.02
Creuse,2022,6.95
Creuse,2023,6.9
Côte-d'Or,2016,8.5
Côte-d'Or,2017,7.8
Côte-d'Or,2018,7.35
Côte-d'Or,2019,6.88
Côte-d'Or,2020,6.28
Côte-d'Or,2021,5.93
Côte-d'Or,2022,5.62
Côte-d'Or,2023,5.67
Côtes-d'Armor,2016,9.0
Côtes-d'Armor,2017,8.32
Côtes-d'Armor,2018,7.92
Côtes-d'Armor,2019,7.43
Côtes-d'Armor,2020,7.05
Côtes-d'Armor,2021,6.85
Côtes-d'Armor,2022,6.28
Côtes-d'Armor,2023,6.23
Deux-Sèvres,2016,7.85
Deux-Sèvres,2017,7.2
Deux-Sèvres,2018,6.75
Deux-Sèvres,2019,6.17
Deux-Sèvres,2020,5.98
Deux-Sèvres,2021,5.62
Deux-Sèvres,2022,5.28
Deux-Sèvres,2023,5.2
Dordogne,2016,10.3
Dordogne,2017,9.65
Dordogne,2018,9.1
Dordogne,2019,8.55
Dordogne,2020,7.98
Dordogne,2021,7.6
Dordogne,2022,7.22
Dordogne,2023,7.07
Doubs,2016,9.12
Doubs,2017,8.25
Doubs,2018,7.72
Doubs,2019,7.57
Doubs,2020,7.5
Doubs,2021,7.25
Doubs,2022,6.52
Doubs,2023,6.5
Drôme,2016,10.92
Drôme,2017,10.12
Drôme,2018,9.77
Drôme,2019,9.17
Drôme,2020,8.62
Drôme,2021,8.45
Drôme,2022,7.82
Drôme,2023,7.9
Essonne,2016,7.65
Essonne,2017,7.22
Essonne,2018,7.0
Essonne,2019,6.62
Essonne,2020,6.65
Essonne,2021,6.72
Essonne,2022,6.38
Essonne,2023,6.3
Eure,2016,10.25
Eure,2017,9.52
Eure,2018,9.07
Eure,2019,8.38
Eure,2020,8.0
Eure,2021,7.75
Eure,2022,7.05
Eure,2023,6.87
Eure-et-Loir,2016,9.48
Eure-et-Loir,2017,8.88
Eure-et-Loir,2018,8.52
Eure-et-Loir,2019,8.18
Eure-et-Loir,2020,7.38
Eure-et-Loir,2021,7.05
Eure-et-Loir,2022,6.72
Eure-et-Loir,2023,6.77
Finistère,2016,8.95
Finistère,2017,8.2
Finistère,2018,7.82
Finistère,2019,7.32
Finistère,2020,6.92
Finistère,2021,6.68
Finistère,2022,6.12
Finistère,2023,6.13
Gard,2016,13.32
Gard,2017,12.52
Gard,2018,12.2
Gard,2019,11.62
Gard,2020,10.68
Gard,2021,10.5
Gard,2022,9.93
Gard,2023,9.97
Gers,2016,8.02
Gers,2017,7.22
Gers,2018,6.7
Gers,2019,6.32
Gers,2020,6.0
Gers,2021,6.1
Gers,2022,5.68
Gers,2023,5.6
Gironde,2016,9.98
Gironde,2017,9.38
Gironde,2018,8.75
Gironde,2019,8.07
Gironde,2020,7.65
Gironde,2021,7.28
Gironde,2022,6.55
Gironde,2023,6.33
Guadeloupe,2016,23.8
Guadeloupe,2017,22.35
Guadeloupe,2018,22.62
Guadeloupe,2019,20.68
Guadeloupe,2020,17.38
Guadeloupe,2021,17.17
Guadeloupe,2022,18.55
Guadeloupe,2023,18.3
Guyane,2016,22.9
Guyane,2017,21.88
Guyane,2018,18.98
Guyane,2019,19.38
Guyane,2020,16.18
Guyane,2021,14.3
Guyane,2022,13.32
Guyane,2023,13.07
Haut-Rhin,2016,9.8
Haut-Rhin,2017,9.0
Haut-Rhin,2018,8.32
Haut-Rhin,2019,7.98
Haut-Rhin,2020,8.0
Haut-Rhin,2021,7.82
Haut-Rhin,2022,6.88
Haut-Rhin,2023,6.9
Haute-Corse,2016,10.52
Haute-Corse,2017,9.7
Haute-Corse,2018,9.38
Haute-Corse,2019,8.45
Haute-Corse,2020,7.98
Haute-Corse,2021,6.95
Haute-Corse,2022,6.4
Haute-Corse,2023,6.67
Haute-Garonne,2016,10.12
Haute-Garonne,2017,9.2
Haute-Garonne,2018,8.55
Haute-Garonne,2019,8.05
Haute-Garonne,2020,7.98
Haute-Garonne,2021,8.1
Haute-Garonne,2022,7.42
Haute-Garonne,2023,7.23
Haute-Loire,2016,8.25
Haute-Loire,2017,7.4
Haute-Loire,2018,7.05
Haute-Loire,2019,6.62
Haute-Loire,2020,6.25
Haute-Loire,2021,6.0
Haute-Loire,2022,5.6
Haute-Loire,2023,5.6
Haute-Marne,2016,9.43
Haute-Marne,2017,8.55
Haute-Marne,2018,8.1
Haute-Marne,2019,7.45
Haute-Marne,2020,7.15
Haute-Marne,2021,6.7
Haute-Marne,2022,6.28
Haute-Marne,2023,6.43
Haute-Savoie,2016,7.43
Haute-Savoie,2017,6.82
Haute-Savoie,2018,6.48
Haute-Savoie,2019,6.15
Haute-Savoie,2020,6.42
Haute-Savoie,2021,6.48
Haute-Savoie,2022,5.42
Haute-Savoie,2023,5.27
Haute-Saône,2016,9.23
Haute-Saône,2017,8.55
Haute-Saône,2018,7.98
Haute-Saône,2019,7.68
Haute-Saône,2020,7.05
Haute-Saône,2021,6.72
Haute-Saône,2022,6.38
Haute-Saône,2023,6.3
Haute-Vienne,2016,9.5
Haute-Vienne,2017,8.68
Haute-Vienne,2018,8.15
Haute-Vienne,2019,7.65
Haute-Vienne,2020,7.25
Haute-Vienne,2021,6.93
Haute-Vienne,2022,6.52
Haute-Vienne,2023,6.4
Hautes-Alpes,2016,9.25
Hautes-Alpes,2017,8.7
Hautes-Alpes,2018,8.45
Hautes-Alpes,2019,7.98
Hautes-Alpes,2020,7.7
Hautes-Alpes,2021,7.93
Hautes-Alpes,2022,6.78
Hautes-Alpes,2023,6.6
Hautes-Pyrénées,2016,11.2
Hautes-Pyrénées,2017,10.28
Hautes-Pyrénées,2018,9.7
Hautes-Pyrénées,2019,9.28
Hautes-Pyrénées,2020,9.12
Hautes-Pyrénées,2021,8.68
Hautes-Pyrénées,2022,7.9
Hautes-Pyrénées,2023,7.67
Hauts-de-Seine,2016,7.55
Hauts-de-Seine,2017,7.08
Hauts-de-Seine,2018,6.88
Hauts-de-Seine,2019,6.5
Hauts-de-Seine,2020,6.38
Hauts-de-Seine,2021,6.55
Hauts-de-Seine,2022,5.92
Hauts-de-Seine,2023,5.73
Hérault,2016,13.68
Hérault,2017,12.95
Hérault,2018,12.58
Hérault,2019,11.78
Hérault,2020,11.08
Hérault,2021,10.77
Hérault,2022,10.1
Hérault,2023,10.0
Ille-et-Vilaine,2016,7.9
Ille-et-Vilaine,2017,7.2
Ille-et-Vilaine,2018,6.82
Ille-et-Vilaine,2019,6.42
Ille-et-Vilaine,2020,6.48
Ille-et-Vilaine,2021,5.82
Ille-et-Vilaine,2022,5.4
Ille-et-Vilaine,2023,5.5
Indre,2016,9.78
Indre,2017,9.12
Indre,2018,8.8
Indre,2019,8.17
Indre,2020,7.88
Indre,2021,7.55
Indre,2022,7.12
Indre,2023,7.0
Indre-et-Loire,2016,9.12
Indre-et-Loire,2017,8.5
Indre-et-Loire,2018,8.12
Indre-et-Loire,2019,7.72
Indre-et-Loire,2020,7.18
Indre-et-Loire,2021,6.85
Indre-et-Loire,2022,6.48
Indre-et-Loire,2023,6.53
Isère,2016,8.4
Isère,2017,7.82
Isère,2018,7.38
Isère,2019,6.88
Isère,2020,6.65
Isère,2021,6.48
Isère,2022,5.9
Isère,2023,5.87
Jura,2016,7.52
Jura,2017,6.82
Jura,2018,6.4
Jura,2019,6.12
Jura,2020,5.8
Jura,2021,5.4
Jura,2022,5.1
Jura,2023,5.27
La Réunion,2016,22.25
La Réunion,2017,22.62
La Réunion,2018,23.98
La Réunion,2019,21.22
La Réunion,2020,17.25
La Réunion,2021,17.95
La Réunion,2022,18.02
La Réunion,2023,19.13
Landes,2016,9.42
Landes,2017,9.02
Landes,2018,8.5
Landes,2019,8.0
Landes,2020,7.7
Landes,2021,7.45
Landes,2022,6.88
Landes,2023,6.7
Loir-et-Cher,2016,8.7
Loir-et-Cher,2017,8.0
Loir-et-Cher,2018,7.72
Loir-et-Cher,2019,7.15
Loir-et-Cher,2020,6.58
Loir-et-Cher,2021,6.4
Loir-et-Cher,2022,5.98
Loir-et-Cher,2023,5.93
Loire,2016,9.98
Loire,2017,9.2
Loire,2018,8.73
Loire,2019,8.27
Loire,2020,7.88
Loire,2021,7.6
Loire,2022,7.12
Loire,2023,7.3
Loire-Atlantique,2016,8.3
Loire-Atlantique,2017,7.55
Loire-Atlantique,2018,7.18
Loire-Atlantique,2019,6.82
Loire-Atlantique,2020,6.82
Loire-Atlantique,2021,6.48
Loire-Atlantique,2022,5.7
Loire-Atlantique,2023,5.47
Loiret,2016,9.9
Loiret,2017,9.05
Loiret,2018,8.7
Loiret,2019,8.35
Loiret,2020,7.63
Loiret,2021,7.32
Loiret,2022,7.07
Loiret,2023,7.03
Lot,2016,9.07
Lot,2017,8.78
Lot,2018,8.57
Lot,2019,8.27
Lot,2020,7.95
Lot,2021,7.82
Lot,2022,7.3
Lot,2023,7.23
Lot-et-Garonne,2016,10.15
Lot-et-Garonne,2017,9.25
Lot-et-Garonne,2018,8.9
Lot-et-Garonne,2019,8.52
Lot-et-Garonne,2020,7.9
Lot-et-Garonne,2021,7.85
Lot-et-Garonne,2022,7.42
Lot-et-Garonne,2023,7.17
Lozère,2016,6.32
Lozère,2017,5.95
Lozère,2018,5.75
Lozère,2019,5.38
Lozère,2020,5.15
Lozère,2021,5.05
Lozère,2022,4.62
Lozère,2023,4.7
Maine-et-Loire,2016,9.25
Maine-et-Loire,2017,8.48
Maine-et-Loire,2018,8.12
Maine-et-Loire,2019,7.62
Maine-et-Loire,2020,7.52
Maine-et-Loire,2021,6.95
Maine-et-Loire,2022,6.45
Maine-et-Loire,2023,6.2
Manche,2016,7.98
Manche,2017,7.2
Manche,2018,6.72
Manche,2019,6.15
Manche,2020,5.98
Manche,2021,5.48
Manche,2022,5.07
Manche,2023,5.03
Marne,2016,9.55
Marne,2017,8.82
Marne,2018,8.45
Marne,2019,7.95
Marne,2020,7.62
Marne,2021,7.48
Marne,2022,7.1
Marne,2023,7.2
Martinique,2016,17.82
Martinique,2017,17.9
Martinique,2018,17.32
Martinique,2019,14.92
Martinique,2020,12.4
Martinique,2021,12.9
Martinique,2022,12.4
Martinique,2023,10.97
Mayenne,2016,6.75
Mayenne,2017,6.15
Mayenne,2018,5.82
Mayenne,2019,5.6
Mayenne,2020,5.8
Mayenne,2021,5.28
Mayenne,2022,4.97
Mayenne,2023,4.77
Meurthe-et-Moselle,2016,9.82
Meurthe-et-Moselle,2017,9.25
Meurthe-et-Moselle,2018,8.68
Meurthe-et-Moselle,2019,8.02
Meurthe-et-Moselle,2020,7.6
Meurthe-et-Moselle,2021,7.52
Meurthe-et-Moselle,2022,7.0
Meurthe-et-Moselle,2023,7.03
Meuse,2016,9.75
Meuse,2017,8.98
Meuse,2018,8.6
Meuse,2019,7.85
Meuse,2020,7.38
Meuse,2021,7.52
Meuse,2022,7.2
Meuse,2023,7.17
Morbihan,2016,9.1
Morbihan,2017,8.38
Morbihan,2018,7.88
Morbihan,2019,7.28
Morbihan,2020,6.92
Morbihan,2021,6.52
Morbihan,2022,5.78
Morbihan,2023,5.73
Moselle,2016,10.12
Moselle,2017,9.55
Moselle,2018,8.82
Moselle,2019,8.22
Moselle,2020,7.82
Moselle,2021,7.85
Moselle,2022,7.18
Moselle,2023,7.1
Nièvre,2016,9.35
Nièvre,2017,8.4
Nièvre,2018,7.72
Nièvre,2019,7.3
Nièvre,2020,6.78
Nièvre,2021,6.65
Nièvre,2022,6.65
Nièvre,2023,6.67
Nord,2016,12.6
Nord,2017,12.15
Nord,2018,11.9
Nord,2019,10.95
Nord,2020,10.0
Nord,2021,9.78
Nord,2022,9.25
Nord,2023,9.57
Oise,2016,9.95
Oise,2017,9.4
Oise,2018,8.95
Oise,2019,8.3
Oise,2020,8.07
Oise,2021,7.8
Oise,2022,7.38
Oise,2023,7.37
Orne,2016,9.3
Orne,2017,8.62
Orne,2018,8.28
Orne,2019,7.8
Orne,2020,7.45
Orne,2021,7.12
Orne,2022,6.57
Orne,2023,6.4
Paris,2016,7.85
Paris,2017,7.38
Paris,2018,7.0
Paris,2019,6.52
Paris,2020,6.5
Paris,2021,6.5
Paris,2022,5.72
Paris,2023,5.6
Pas-de-Calais,2016,12.42
Pas-de-Calais,2017,11.5
Pas-de-Calais,2018,11.08
Pas-de-Calais,2019,10.25
Pas-de-Calais,2020,9.43
Pas-de-Calais,2021,8.92
Pas-de-Calais,2022,8.25
Pas-de-Calais,2023,8.47
Puy-de-Dôme,2016,8.75
Puy-de-Dôme,2017,8.15
Puy-de-Dôme,2018,7.78
Puy-de-Dôme,2019,7.3
Puy-de-Dôme,2020,6.95
Puy-de-Dôme,2021,6.8
Puy-de-Dôme,2022,6.3
Puy-de-Dôme,2023,6.3
Pyrénées-Atlantiques,2016,8.28
Pyrénées-Atlantiques,2017,7.8
Pyrénées-Atlantiques,2018,7.5
Pyrénées-Atlantiques,2019,6.98
Pyrénées-Atlantiques,2020,6.68
Pyrénées-Atlantiques,2021,6.35
Pyrénées-Atlantiques,2022,5.72
Pyrénées-Atlantiques,2023,5.57
Pyrénées-Orientales,2016,15.18
Pyrénées-Orientales,2017,14.32
Pyrénées-Orientales,2018,14.08
Pyrénées-Orientales,2019,13.58
Pyrénées-Orientales,2020,12.55
Pyrénées-Orientales,2021,12.25
Pyrénées-Orientales,2022,11.65
Pyrénées-Orientales,2023,11.9
Rhône,2016,9.0
Rhône,2017,8.38
Rhône,2018,8.02
Rhône,2019,7.57
Rhône,2020,7.3
Rhône,2021,7.12
Rhône,2022,6.35
Rhône,2023,6.27
Sarthe,2016,9.75
Sarthe,2017,9.0
Sarthe,2018,8.62
Sarthe,2019,8.3
Sarthe,2020,8.15
Sarthe,2021,7.72
Sarthe,2022,7.13
Sarthe,2023,6.93
Savoie,2016,7.95
Savoie,2017,7.3
Savoie,2018,6.8
Savoie,2019,6.42
Savoie,2020,6.43
Savoie,2021,6.5
Savoie,2022,5.28
Savoie,2023,5.2
Saône-et-Loire,2016,9.02
Saône-et-Loire,2017,8.3
Saône-et-Loire,2018,7.82
Saône-et-Loire,2019,7.52
Saône-et-Loire,2020,7.0
Saône-et-Loire,2021,6.58
Saône-et-Loire,2022,6.38
Saône-et-Loire,2023,6.5
Seine-Maritime,2016,11.25
Seine-Maritime,2017,10.6
Seine-Maritime,2018,10.1
Seine-Maritime,2019,9.43
Seine-Maritime,2020,9.05
Seine-Maritime,2021,8.57
Seine-Maritime,2022,7.85
Seine-Maritime,2023,7.7
Seine-Saint-Denis,2016,12.73
Seine-Saint-Denis,2017,11.98
Seine-Saint-Denis,2018,11.65
Seine-Saint-Denis,2019,10.92
Seine-Saint-Denis,2020,10.6
Seine-Saint-Denis,2021,10.9
Seine-Saint-Denis,2022,10.23
Seine-Saint-Denis,2023,10.13
Seine-et-Marne,2016,7.92
Seine-et-Marne,2017,7.5
Seine-et-Marne,2018,7.28
Seine-et-Marne,2019,6.9
Seine-et-Marne,2020,6.9
Seine-et-Marne,2021,7.2
Seine-et-Marne,2022,6.72
Seine-et-Marne,2023,6.6
Somme,2016,11.98
Somme,2017,11.25
Somme,2018,10.78
Somme,2019,10.05
Somme,2020,9.4
Somme,2021,9.12
Somme,2022,8.68
Somme,2023,8.67
Tarn,2016,10.65
Tarn,2017,10.02
Tarn,2018,9.57
Tarn,2019,8.93
Tarn,2020,8.2
Tarn,2021,8.0
Tarn,2022,7.8
Tarn,2023,7.77
Tarn-et-Garonne,2016,11.5
Tarn-et-Garonne,2017,10.8
Tarn-et-Garonne,2018,10.38
Tarn-et-Garonne,2019,9.6
Tarn-et-Garonne,2020,9.02
Tarn-et-Garonne,2021,9.12
Tarn-et-Garonne,2022,8.57
Tarn-et-Garonne,2023,8.5
Territoire de Belfort,2016,10.82
Territoire de Belfort,2017,9.6
Territoire de Belfort,2018,9.15
Territoire de Belfort,2019,8.95
Territoire de Belfort,2020,9.05
Territoire de Belfort,2021,8.98
Territoire de Belfort,2022,8.25
Territoire de Belfort,2023,8.4
Val-d'Oise,2016,10.07
Val-d'Oise,2017,9.52
Val-d'Oise,2018,9.18
Val-d'Oise,2019,8.5
Val-d'Oise,2020,8.45
Val-d'Oise,2021,8.7
Val-d'Oise,2022,8.07
Val-d'Oise,2023,7.93
Val-de-Marne,2016,8.83
Val-de-Marne,2017,8.38
Val-de-Marne,2018,8.05
Val-de-Marne,2019,7.45
Val-de-Marne,2020,7.45
Val-de-Marne,2021,7.7
Val-de-Marne,2022,7.18
Val-de-Marne,2023,7.03
Var,2016,10.78
Var,2017,10.18
Var,2018,9.8
Var,2019,9.1
Var,2020,8.45
Var,2021,8.12
Var,2022,7.38
Var,2023,7.3
Vaucluse,2016,12.82
Vaucluse,2017,11.98
Vaucluse,2018,11.62
Vaucluse,2019,10.95
Vaucluse,2020,10.27
Vaucluse,2021,10.1
Vaucluse,2022,9.5
Vaucluse,2023,9.5
Vendée,2016,7.85
Vendée,2017,7.13
Vendée,2018,6.7
Vendée,2019,6.45
Vendée,2020,6.45
Vendée,2021,5.82
Vendée,2022,5.2
Vendée,2023,5.07
Vienne,2016,8.4
Vienne,2017,7.63
Vienne,2018,7.38
Vienne,2019,6.85
Vienne,2020,6.55
Vienne,2021,6.38
Vienne,2022,5.88
Vienne,2023,5.93
Vosges,2016,10.98
Vosges,2017,9.98
Vosges,2018,9.4
Vosges,2019,8.9
Vosges,2020,8.38
Vosges,2021,8.02
Vosges,2022,7.45
Vosges,2023,7.67
Yonne,2016,9.57
Yonne,2017,8.73
Yonne,2018,8.22
Yonne,2019,7.8
Yonne,2020,7.22
Yonne,2021,7.02
Yonne,2022,6.7
Yonne,2023,6.87
Yvelines,2016,7.4
Yvelines,2017,7.0
Yvelines,2018,6.88
Yvelines,2019,6.48
Yvelines,2020,6.42
Yvelines,2021,6.7
Yvelines,2022,6.43
Yvelines,2023,6.33
